Close,Pred_Close_Tmrw,Close_Lagged_10,Close_Lagged_9,Close_Lagged_8,Close_Lagged_7,Close_Lagged_6,Close_Lagged_5,Close_Lagged_4,Close_Lagged_3,Close_Lagged_2,Close_Lagged_1,Sentiment,Sent_Lagged_10,Sent_Lagged_9,Sent_Lagged_8,Sent_Lagged_7,Sent_Lagged_6,Sent_Lagged_5,Sent_Lagged_4,Sent_Lagged_3,Sent_Lagged_2,Sent_Lagged_1,TBill_Delta_30
135.94,135.18186950683594,144.29,143.0,145.93,143.96,141.86,142.53,141.11,137.87,135.27,135.21,0.5684,0.31,0.3511,0.3045,0.5189,0.4301,0.6312,0.5641,0.3608,0.7244,0.2436,-0.39200000000000035
135.21,135.9920196533203,145.43,144.29,143.0,145.93,143.96,141.86,142.53,141.11,137.87,135.27,0.2436,0.5118,0.31,0.3511,0.3045,0.5189,0.4301,0.6312,0.5641,0.3608,0.7244,-0.39200000000000035
135.27,136.878662109375,150.82,145.43,144.29,143.0,145.93,143.96,141.86,142.53,141.11,137.87,0.7244,0.3336,0.5118,0.31,0.3511,0.3045,0.5189,0.4301,0.6312,0.5641,0.3608,-0.39200000000000035
137.87,137.6332244873047,154.5,150.82,145.43,144.29,143.0,145.93,143.96,141.86,142.53,141.11,0.3608,0.2549,0.3336,0.5118,0.31,0.3511,0.3045,0.5189,0.4301,0.6312,0.5641,-0.39200000000000035
141.11,138.60324096679688,151.73,154.5,150.82,145.43,144.29,143.0,145.93,143.96,141.86,142.53,0.5641,0.0339,0.2549,0.3336,0.5118,0.31,0.3511,0.3045,0.5189,0.4301,0.6312,-0.39200000000000035
142.53,139.93177795410156,154.65,151.73,154.5,150.82,145.43,144.29,143.0,145.93,143.96,141.86,0.6312,0.4454,0.0339,0.2549,0.3336,0.5118,0.31,0.3511,0.3045,0.5189,0.4301,-0.39200000000000035
141.86,141.072998046875,151.92,154.65,151.73,154.5,150.82,145.43,144.29,143.0,145.93,143.96,0.4301,0.5498,0.4454,0.0339,0.2549,0.3336,0.5118,0.31,0.3511,0.3045,0.5189,-0.39200000000000035
143.96,142.42572021484375,150.87,151.92,154.65,151.73,154.5,150.82,145.43,144.29,143.0,145.93,0.5189,0.6005,0.5498,0.4454,0.0339,0.2549,0.3336,0.5118,0.31,0.3511,0.3045,-0.39200000000000035
145.93,143.84585571289062,151.01,150.87,151.92,154.65,151.73,154.5,150.82,145.43,144.29,143.0,0.3045,0.494,0.6005,0.5498,0.4454,0.0339,0.2549,0.3336,0.5118,0.31,0.3511,-0.39200000000000035
143.0,144.98585510253906,153.85,151.01,150.87,151.92,154.65,151.73,154.5,150.82,145.43,144.29,0.3511,0.7237,0.494,0.6005,0.5498,0.4454,0.0339,0.2549,0.3336,0.5118,0.31,-0.39200000000000035
144.29,145.6842041015625,153.2,153.85,151.01,150.87,151.92,154.65,151.73,154.5,150.82,145.43,0.31,0.4118,0.7237,0.494,0.6005,0.5498,0.4454,0.0339,0.2549,0.3336,0.5118,-0.39200000000000035
145.43,146.7425079345703,155.33,153.2,153.85,151.01,150.87,151.92,154.65,151.73,154.5,150.82,0.5118,0.6587,0.4118,0.7237,0.494,0.6005,0.5498,0.4454,0.0339,0.2549,0.3336,-0.1590000000000007
150.82,147.36843872070312,153.71,155.33,153.2,153.85,151.01,150.87,151.92,154.65,151.73,154.5,0.3336,0.6074,0.6587,0.4118,0.7237,0.494,0.6005,0.5498,0.4454,0.0339,0.2549,-0.1590000000000007
154.5,148.8531036376953,152.55,153.71,155.33,153.2,153.85,151.01,150.87,151.92,154.65,151.73,0.2549,0.5927,0.6074,0.6587,0.4118,0.7237,0.494,0.6005,0.5498,0.4454,0.0339,-0.1590000000000007
151.73,149.87930297851562,148.48,152.55,153.71,155.33,153.2,153.85,151.01,150.87,151.92,154.65,0.0339,0.1632,0.5927,0.6074,0.6587,0.4118,0.7237,0.494,0.6005,0.5498,0.4454,-0.1590000000000007
154.65,151.4659423828125,148.91,148.48,152.55,153.71,155.33,153.2,153.85,151.01,150.87,151.92,0.4454,0.4751,0.1632,0.5927,0.6074,0.6587,0.4118,0.7237,0.494,0.6005,0.5498,-0.1590000000000007
151.92,152.8729248046875,149.4,148.91,148.48,152.55,153.71,155.33,153.2,153.85,151.01,150.87,0.5498,0.7048,0.4751,0.1632,0.5927,0.6074,0.6587,0.4118,0.7237,0.494,0.6005,-0.1590000000000007
150.87,153.52542114257812,146.71,149.4,148.91,148.48,152.55,153.71,155.33,153.2,153.85,151.01,0.6005,0.6464,0.7048,0.4751,0.1632,0.5927,0.6074,0.6587,0.4118,0.7237,0.494,-0.1590000000000007
151.01,153.72061157226562,147.92,146.71,149.4,148.91,148.48,152.55,153.71,155.33,153.2,153.85,0.494,0.5572,0.6464,0.7048,0.4751,0.1632,0.5927,0.6074,0.6587,0.4118,0.7237,-0.1590000000000007
153.85,153.8929901123047,147.41,147.92,146.71,149.4,148.91,148.48,152.55,153.71,155.33,153.2,0.7237,0.3021,0.5572,0.6464,0.7048,0.4751,0.1632,0.5927,0.6074,0.6587,0.4118,-0.1590000000000007
153.2,153.6458740234375,145.31,147.41,147.92,146.71,149.4,148.91,148.48,152.55,153.71,155.33,0.4118,0.4623,0.3021,0.5572,0.6464,0.7048,0.4751,0.1632,0.5927,0.6074,0.6587,-0.1590000000000007
155.33,153.3333740234375,145.91,145.31,147.41,147.92,146.71,149.4,148.91,148.48,152.55,153.71,0.6587,0.3912,0.4623,0.3021,0.5572,0.6464,0.7048,0.4751,0.1632,0.5927,0.6074,-0.1590000000000007
153.71,153.29454040527344,151.03,145.91,145.31,147.41,147.92,146.71,149.4,148.91,148.48,152.55,0.6074,0.3126,0.3912,0.4623,0.3021,0.5572,0.6464,0.7048,0.4751,0.1632,0.5927,-0.1590000000000007
152.55,153.4821319580078,153.83,151.03,145.91,145.31,147.41,147.92,146.71,149.4,148.91,148.48,0.5927,0.5418,0.3126,0.3912,0.4623,0.3021,0.5572,0.6464,0.7048,0.4751,0.1632,-0.26400000000000023
148.48,153.1565704345703,151.6,153.83,151.03,145.91,145.31,147.41,147.92,146.71,149.4,148.91,0.1632,0.6801,0.5418,0.3126,0.3912,0.4623,0.3021,0.5572,0.6464,0.7048,0.4751,-0.26400000000000023
148.91,152.869384765625,152.87,151.6,153.83,151.03,145.91,145.31,147.41,147.92,146.71,149.4,0.4751,0.3088,0.6801,0.5418,0.3126,0.3912,0.4623,0.3021,0.5572,0.6464,0.7048,-0.26400000000000023
149.4,152.55076599121094,150.59,152.87,151.6,153.83,151.03,145.91,145.31,147.41,147.92,146.71,0.7048,0.4629,0.3088,0.6801,0.5418,0.3126,0.3912,0.4623,0.3021,0.5572,0.6464,-0.26400000000000023
146.71,151.61509704589844,148.5,150.59,152.87,151.6,153.83,151.03,145.91,145.31,147.41,147.92,0.6464,0.1717,0.4629,0.3088,0.6801,0.5418,0.3126,0.3912,0.4623,0.3021,0.5572,-0.26400000000000023
147.92,150.69483947753906,150.47,148.5,150.59,152.87,151.6,153.83,151.03,145.91,145.31,147.41,0.5572,0.5145,0.1717,0.4629,0.3088,0.6801,0.5418,0.3126,0.3912,0.4623,0.3021,-0.26400000000000023
147.41,149.5040283203125,152.59,150.47,148.5,150.59,152.87,151.6,153.83,151.03,145.91,145.31,0.3021,0.4771,0.5145,0.1717,0.4629,0.3088,0.6801,0.5418,0.3126,0.3912,0.4623,-0.26400000000000023
145.31,148.71377563476562,152.99,152.59,150.47,148.5,150.59,152.87,151.6,153.83,151.03,145.91,0.4623,0.1191,0.4771,0.5145,0.1717,0.4629,0.3088,0.6801,0.5418,0.3126,0.3912,-0.10499999999999954
145.91,147.842041015625,155.85,152.99,152.59,150.47,148.5,150.59,152.87,151.6,153.83,151.03,0.3912,0.6977,0.1191,0.4771,0.5145,0.1717,0.4629,0.3088,0.6801,0.5418,0.3126,-0.10499999999999954
151.03,147.84291076660156,155.0,155.85,152.99,152.59,150.47,148.5,150.59,152.87,151.6,153.83,0.3126,0.6039,0.6977,0.1191,0.4771,0.5145,0.1717,0.4629,0.3088,0.6801,0.5418,-0.10499999999999954
153.83,148.97686767578125,157.4,155.0,155.85,152.99,152.59,150.47,148.5,150.59,152.87,151.6,0.5418,0.7848,0.6039,0.6977,0.1191,0.4771,0.5145,0.1717,0.4629,0.3088,0.6801,-0.10499999999999954
151.6,150.62266540527344,159.28,157.4,155.0,155.85,152.99,152.59,150.47,148.5,150.59,152.87,0.6801,0.5392,0.7848,0.6039,0.6977,0.1191,0.4771,0.5145,0.1717,0.4629,0.3088,-0.10499999999999954
152.87,151.73329162597656,157.83,159.28,157.4,155.0,155.85,152.99,152.59,150.47,148.5,150.59,0.3088,0.4902,0.5392,0.7848,0.6039,0.6977,0.1191,0.4771,0.5145,0.1717,0.4629,-0.10499999999999954
150.59,152.3858642578125,158.93,157.83,159.28,157.4,155.0,155.85,152.99,152.59,150.47,148.5,0.4629,0.417,0.4902,0.5392,0.7848,0.6039,0.6977,0.1191,0.4771,0.5145,0.1717,-0.10499999999999954
148.5,152.2947998046875,160.25,158.93,157.83,159.28,157.4,155.0,155.85,152.99,152.59,150.47,0.1717,0.6915,0.417,0.4902,0.5392,0.7848,0.6039,0.6977,0.1191,0.4771,0.5145,-0.10499999999999954
150.47,152.6552276611328,158.28,160.25,158.93,157.83,159.28,157.4,155.0,155.85,152.99,152.59,0.5145,0.6962,0.6915,0.417,0.4902,0.5392,0.7848,0.6039,0.6977,0.1191,0.4771,-0.10499999999999954
152.59,153.37371826171875,157.65,158.28,160.25,158.93,157.83,159.28,157.4,155.0,155.85,152.99,0.4771,0.5573,0.6962,0.6915,0.417,0.4902,0.5392,0.7848,0.6039,0.6977,0.1191,-0.10499999999999954
152.99,153.41612243652344,160.77,157.65,158.28,160.25,158.93,157.83,159.28,157.4,155.0,155.85,0.1191,0.5034,0.5573,0.6962,0.6915,0.417,0.4902,0.5392,0.7848,0.6039,0.6977,-0.10499999999999954
155.85,154.53076171875,162.36,160.77,157.65,158.28,160.25,158.93,157.83,159.28,157.4,155.0,0.6977,0.4728,0.5034,0.5573,0.6962,0.6915,0.417,0.4902,0.5392,0.7848,0.6039,-0.10499999999999954
155.0,155.77627563476562,164.9,162.36,160.77,157.65,158.28,160.25,158.93,157.83,159.28,157.4,0.6039,0.5921,0.4728,0.5034,0.5573,0.6962,0.6915,0.417,0.4902,0.5392,0.7848,-0.3569999999999993
157.4,157.05015563964844,166.17,164.9,162.36,160.77,157.65,158.28,160.25,158.93,157.83,159.28,0.7848,0.3954,0.5921,0.4728,0.5034,0.5573,0.6962,0.6915,0.417,0.4902,0.5392,-0.3569999999999993
159.28,157.8221435546875,165.63,166.17,164.9,162.36,160.77,157.65,158.28,160.25,158.93,157.83,0.5392,0.5688,0.3954,0.5921,0.4728,0.5034,0.5573,0.6962,0.6915,0.417,0.4902,-0.3569999999999993
157.83,158.59686279296875,163.76,165.63,166.17,164.9,162.36,160.77,157.65,158.28,160.25,158.93,0.4902,0.4039,0.5688,0.3954,0.5921,0.4728,0.5034,0.5573,0.6962,0.6915,0.417,-0.3569999999999993
158.93,159.0928955078125,164.66,163.76,165.63,166.17,164.9,162.36,160.77,157.65,158.28,160.25,0.417,0.6429,0.4039,0.5688,0.3954,0.5921,0.4728,0.5034,0.5573,0.6962,0.6915,-0.3569999999999993
160.25,160.26522827148438,162.03,164.66,163.76,165.63,166.17,164.9,162.36,160.77,157.65,158.28,0.6915,0.3277,0.6429,0.4039,0.5688,0.3954,0.5921,0.4728,0.5034,0.5573,0.6962,-0.3569999999999993
158.28,160.7261505126953,160.8,162.03,164.66,163.76,165.63,166.17,164.9,162.36,160.77,157.65,0.6962,0.4939,0.3277,0.6429,0.4039,0.5688,0.3954,0.5921,0.4728,0.5034,0.5573,-0.3569999999999993
157.65,160.74998474121094,160.1,160.8,162.03,164.66,163.76,165.63,166.17,164.9,162.36,160.77,0.5573,0.2945,0.4939,0.3277,0.6429,0.4039,0.5688,0.3954,0.5921,0.4728,0.5034,-0.3569999999999993
160.77,161.57640075683594,165.56,160.1,160.8,162.03,164.66,163.76,165.63,166.17,164.9,162.36,0.5034,0.4977,0.2945,0.4939,0.3277,0.6429,0.4039,0.5688,0.3954,0.5921,0.4728,-0.3569999999999993
162.36,161.8758087158203,165.21,165.56,160.1,160.8,162.03,164.66,163.76,165.63,166.17,164.9,0.4728,0.5335,0.4977,0.2945,0.4939,0.3277,0.6429,0.4039,0.5688,0.3954,0.5921,-0.3569999999999993
164.9,162.912353515625,165.23,165.21,165.56,160.1,160.8,162.03,164.66,163.76,165.63,166.17,0.5921,0.6022,0.5335,0.4977,0.2945,0.4939,0.3277,0.6429,0.4039,0.5688,0.3954,-0.3569999999999993
166.17,163.61624145507812,166.47,165.23,165.21,165.56,160.1,160.8,162.03,164.66,163.76,165.63,0.3954,0.4532,0.6022,0.5335,0.4977,0.2945,0.4939,0.3277,0.6429,0.4039,0.5688,-0.2519999999999998
165.63,164.85360717773438,167.63,166.47,165.23,165.21,165.56,160.1,160.8,162.03,164.66,163.76,0.5688,0.6664,0.4532,0.6022,0.5335,0.4977,0.2945,0.4939,0.3277,0.6429,0.4039,-0.2519999999999998
163.76,165.39004516601562,166.65,167.63,166.47,165.23,165.21,165.56,160.1,160.8,162.03,164.66,0.4039,0.6627,0.6664,0.4532,0.6022,0.5335,0.4977,0.2945,0.4939,0.3277,0.6429,-0.2519999999999998
164.66,166.089599609375,165.02,166.65,167.63,166.47,165.23,165.21,165.56,160.1,160.8,162.03,0.6429,0.6638,0.6627,0.6664,0.4532,0.6022,0.5335,0.4977,0.2945,0.4939,0.3277,-0.2519999999999998
162.03,165.2920684814453,165.33,165.02,166.65,167.63,166.47,165.23,165.21,165.56,160.1,160.8,0.3277,0.6183,0.6638,0.6627,0.6664,0.4532,0.6022,0.5335,0.4977,0.2945,0.4939,-0.2519999999999998
160.8,164.2087860107422,163.77,165.33,165.02,166.65,167.63,166.47,165.23,165.21,165.56,160.1,0.4939,0.5762,0.6183,0.6638,0.6627,0.6664,0.4532,0.6022,0.5335,0.4977,0.2945,-0.2519999999999998
160.1,162.88990783691406,163.76,163.77,165.33,165.02,166.65,167.63,166.47,165.23,165.21,165.56,0.2945,0.8991,0.5762,0.6183,0.6638,0.6627,0.6664,0.4532,0.6022,0.5335,0.4977,-0.2519999999999998
165.56,162.9012451171875,168.41,163.76,163.77,165.33,165.02,166.65,167.63,166.47,165.23,165.21,0.4977,0.7501,0.8991,0.5762,0.6183,0.6638,0.6627,0.6664,0.4532,0.6022,0.5335,-0.2519999999999998
165.21,163.44158935546875,169.68,168.41,163.76,163.77,165.33,165.02,166.65,167.63,166.47,165.23,0.5335,0.5099,0.7501,0.8991,0.5762,0.6183,0.6638,0.6627,0.6664,0.4532,0.6022,-0.2519999999999998
165.23,164.08384704589844,169.59,169.68,168.41,163.76,163.77,165.33,165.02,166.65,167.63,166.47,0.6022,0.3329,0.5099,0.7501,0.8991,0.5762,0.6183,0.6638,0.6627,0.6664,0.4532,-0.2519999999999998
166.47,164.90321350097656,168.54,169.59,169.68,168.41,163.76,163.77,165.33,165.02,166.65,167.63,0.4532,0.2377,0.3329,0.5099,0.7501,0.8991,0.5762,0.6183,0.6638,0.6627,0.6664,-0.2519999999999998
167.63,166.05274963378906,167.45,168.54,169.59,169.68,168.41,163.76,163.77,165.33,165.02,166.65,0.6664,0.6854,0.2377,0.3329,0.5099,0.7501,0.8991,0.5762,0.6183,0.6638,0.6627,-0.3769999999999998
166.65,167.18515014648438,165.79,167.45,168.54,169.59,169.68,168.41,163.76,163.77,165.33,165.02,0.6627,0.5336,0.6854,0.2377,0.3329,0.5099,0.7501,0.8991,0.5762,0.6183,0.6638,-0.3769999999999998
165.02,167.49700927734375,173.57,165.79,167.45,168.54,169.59,169.68,168.41,163.76,163.77,165.33,0.6638,0.6282,0.5336,0.6854,0.2377,0.3329,0.5099,0.7501,0.8991,0.5762,0.6183,-0.3769999999999998
165.33,167.85983276367188,173.5,173.57,165.79,167.45,168.54,169.59,169.68,168.41,163.76,163.77,0.6183,0.6022,0.6282,0.5336,0.6854,0.2377,0.3329,0.5099,0.7501,0.8991,0.5762,-0.3769999999999998
163.77,167.51473999023438,171.77,173.5,173.57,165.79,167.45,168.54,169.59,169.68,168.41,163.76,0.5762,0.9133,0.6022,0.6282,0.5336,0.6854,0.2377,0.3329,0.5099,0.7501,0.8991,-0.3769999999999998
163.76,167.7104034423828,173.555,171.77,173.5,173.57,165.79,167.45,168.54,169.59,169.68,168.41,0.8991,0.5593,0.9133,0.6022,0.6282,0.5336,0.6854,0.2377,0.3329,0.5099,0.7501,-0.3769999999999998
168.41,168.17282104492188,173.75,173.555,171.77,173.5,173.57,165.79,167.45,168.54,169.59,169.68,0.7501,0.5235,0.5593,0.9133,0.6022,0.6282,0.5336,0.6854,0.2377,0.3329,0.5099,-0.3769999999999998
169.68,168.80564880371094,172.57,173.75,173.555,171.77,173.5,173.57,165.79,167.45,168.54,169.59,0.5099,0.3802,0.5235,0.5593,0.9133,0.6022,0.6282,0.5336,0.6854,0.2377,0.3329,-0.3769999999999998
169.59,168.89794921875,172.07,172.57,173.75,173.555,171.77,173.5,173.57,165.79,167.45,168.54,0.3329,0.6574,0.3802,0.5235,0.5593,0.9133,0.6022,0.6282,0.5336,0.6854,0.2377,-0.125
168.54,169.01441955566406,172.07,172.07,172.57,173.75,173.555,171.77,173.5,173.57,165.79,167.45,0.2377,0.3617,0.6574,0.3802,0.5235,0.5593,0.9133,0.6022,0.6282,0.5336,0.6854,-0.125
167.45,169.0736083984375,172.69,172.07,172.07,172.57,173.75,173.555,171.77,173.5,173.57,165.79,0.6854,0.6313,0.3617,0.6574,0.3802,0.5235,0.5593,0.9133,0.6022,0.6282,0.5336,-0.125
165.79,168.36122131347656,175.05,172.69,172.07,172.07,172.57,173.75,173.555,171.77,173.5,173.57,0.5336,0.5308,0.6313,0.3617,0.6574,0.3802,0.5235,0.5593,0.9133,0.6022,0.6282,-0.125
173.57,168.71157836914062,175.16,175.05,172.69,172.07,172.07,172.57,173.75,173.555,171.77,173.5,0.6282,0.4023,0.5308,0.6313,0.3617,0.6574,0.3802,0.5235,0.5593,0.9133,0.6022,-0.125
173.5,169.53636169433594,174.2,175.16,175.05,172.69,172.07,172.07,172.57,173.75,173.555,171.77,0.6022,0.4116,0.4023,0.5308,0.6313,0.3617,0.6574,0.3802,0.5235,0.5593,0.9133,-0.125
171.77,170.5457000732422,171.56,174.2,175.16,175.05,172.69,172.07,172.07,172.57,173.75,173.555,0.9133,0.4025,0.4116,0.4023,0.5308,0.6313,0.3617,0.6574,0.3802,0.5235,0.5593,-0.125
173.555,170.49545288085938,171.84,171.56,174.2,175.16,175.05,172.69,172.07,172.07,172.57,173.75,0.5593,0.9538,0.4025,0.4116,0.4023,0.5308,0.6313,0.3617,0.6574,0.3802,0.5235,-0.125
173.75,170.86253356933594,172.99,171.84,171.56,174.2,175.16,175.05,172.69,172.07,172.07,172.57,0.5235,0.8473,0.9538,0.4025,0.4116,0.4023,0.5308,0.6313,0.3617,0.6574,0.3802,-0.125
172.57,171.31932067871094,175.43,172.99,171.84,171.56,174.2,175.16,175.05,172.69,172.07,172.07,0.3802,0.948,0.8473,0.9538,0.4025,0.4116,0.4023,0.5308,0.6313,0.3617,0.6574,-0.125
172.07,172.0537567138672,177.3,175.43,172.99,171.84,171.56,174.2,175.16,175.05,172.69,172.07,0.6574,0.9074,0.948,0.8473,0.9538,0.4025,0.4116,0.4023,0.5308,0.6313,0.3617,-0.125
172.07,172.4228515625,177.25,177.3,175.43,172.99,171.84,171.56,174.2,175.16,175.05,172.69,0.3617,0.7522,0.9074,0.948,0.8473,0.9538,0.4025,0.4116,0.4023,0.5308,0.6313,-0.125
172.69,172.5231475830078,180.09,177.25,177.3,175.43,172.99,171.84,171.56,174.2,175.16,175.05,0.6313,0.4807,0.7522,0.9074,0.948,0.8473,0.9538,0.4025,0.4116,0.4023,0.5308,-0.125
175.05,173.17251586914062,180.95,180.09,177.25,177.3,175.43,172.99,171.84,171.56,174.2,175.16,0.5308,0.5531,0.4807,0.7522,0.9074,0.948,0.8473,0.9538,0.4025,0.4116,0.4023,-0.22800000000000065
175.16,174.01803588867188,179.58,180.95,180.09,177.25,177.3,175.43,172.99,171.84,171.56,174.2,0.4023,0.5711,0.5531,0.4807,0.7522,0.9074,0.948,0.8473,0.9538,0.4025,0.4116,-0.22800000000000065
174.2,174.7334442138672,179.21,179.58,180.95,180.09,177.25,177.3,175.43,172.99,171.84,171.56,0.4116,0.4193,0.5711,0.5531,0.4807,0.7522,0.9074,0.948,0.8473,0.9538,0.4025,-0.22800000000000065
171.56,174.1503448486328,177.82,179.21,179.58,180.95,180.09,177.25,177.3,175.43,172.99,171.84,0.4025,0.7054,0.4193,0.5711,0.5531,0.4807,0.7522,0.9074,0.948,0.8473,0.9538,-0.22800000000000065
171.84,174.523193359375,180.57,177.82,179.21,179.58,180.95,180.09,177.25,177.3,175.43,172.99,0.9538,0.5839,0.7054,0.4193,0.5711,0.5531,0.4807,0.7522,0.9074,0.948,0.8473,-0.22800000000000065
172.99,174.26329040527344,180.96,180.57,177.82,179.21,179.58,180.95,180.09,177.25,177.3,175.43,0.8473,0.3597,0.5839,0.7054,0.4193,0.5711,0.5531,0.4807,0.7522,0.9074,0.948,-0.22800000000000065
175.43,174.33538818359375,183.79,180.96,180.57,177.82,179.21,179.58,180.95,180.09,177.25,177.3,0.948,0.5959,0.3597,0.5839,0.7054,0.4193,0.5711,0.5531,0.4807,0.7522,0.9074,-0.22800000000000065
177.3,174.1623992919922,183.31,183.79,180.96,180.57,177.82,179.21,179.58,180.95,180.09,177.25,0.9074,0.6293,0.5959,0.3597,0.5839,0.7054,0.4193,0.5711,0.5531,0.4807,0.7522,-0.22800000000000065
177.25,174.5528106689453,183.95,183.31,183.79,180.96,180.57,177.82,179.21,179.58,180.95,180.09,0.7522,0.7591,0.6293,0.5959,0.3597,0.5839,0.7054,0.4193,0.5711,0.5531,0.4807,-0.22800000000000065
180.09,174.63958740234375,186.01,183.95,183.31,183.79,180.96,180.57,177.82,179.21,179.58,180.95,0.4807,0.7667,0.7591,0.6293,0.5959,0.3597,0.5839,0.7054,0.4193,0.5711,0.5531,-0.10300000000000065
180.95,175.82484436035156,184.92,186.01,183.95,183.31,183.79,180.96,180.57,177.82,179.21,179.58,0.5531,0.8469,0.7667,0.7591,0.6293,0.5959,0.3597,0.5839,0.7054,0.4193,0.5711,-0.10300000000000065
179.58,177.3486328125,185.01,184.92,186.01,183.95,183.31,183.79,180.96,180.57,177.82,179.21,0.5711,0.8614,0.8469,0.7667,0.7591,0.6293,0.5959,0.3597,0.5839,0.7054,0.4193,-0.10300000000000065
179.21,178.46701049804688,183.96,185.01,184.92,186.01,183.95,183.31,183.79,180.96,180.57,177.82,0.4193,0.5341,0.8614,0.8469,0.7667,0.7591,0.6293,0.5959,0.3597,0.5839,0.7054,-0.10300000000000065
177.82,179.527587890625,187.0,183.96,185.01,184.92,186.01,183.95,183.31,183.79,180.96,180.57,0.7054,0.7046,0.5341,0.8614,0.8469,0.7667,0.7591,0.6293,0.5959,0.3597,0.5839,-0.10300000000000065
180.57,179.27505493164062,186.68,187.0,183.96,185.01,184.92,186.01,183.95,183.31,183.79,180.96,0.5839,0.6113,0.7046,0.5341,0.8614,0.8469,0.7667,0.7591,0.6293,0.5959,0.3597,-0.10300000000000065
180.96,178.98944091796875,185.27,186.68,187.0,183.96,185.01,184.92,186.01,183.95,183.31,183.79,0.3597,0.4406,0.6113,0.7046,0.5341,0.8614,0.8469,0.7667,0.7591,0.6293,0.5959,-0.10300000000000065
183.79,179.70004272460938,188.06,185.27,186.68,187.0,183.96,185.01,184.92,186.01,183.95,183.31,0.5959,0.1179,0.4406,0.6113,0.7046,0.5341,0.8614,0.8469,0.7667,0.7591,0.6293,-0.10300000000000065
183.31,180.5457305908203,189.25,188.06,185.27,186.68,187.0,183.96,185.01,184.92,186.01,183.95,0.6293,0.4795,0.1179,0.4406,0.6113,0.7046,0.5341,0.8614,0.8469,0.7667,0.7591,-0.10300000000000065
183.95,181.57937622070312,189.59,189.25,188.06,185.27,186.68,187.0,183.96,185.01,184.92,186.01,0.7591,0.3186,0.4795,0.1179,0.4406,0.6113,0.7046,0.5341,0.8614,0.8469,0.7667,-0.10300000000000065
